4054,AOrG,"anterior orbital gyrus, left",4053,L,6,/4005/4006/4007/4008/4009/4053/4054/,E8BF59
4055,AOrG,"anterior orbital gyrus, right",4053,R,7,/4005/4006/4007/4008/4009/4053/4055/,E8BF59
4079,fro,"frontal operculum, left",4078,L,9,/4005/4006/4007/4008/4009/4078/4079/,E8C159
4080,fro,"frontal operculum, right",4078,R,10,/4005/4006/4007/4008/4009/4078/4080/,E8C159
4889,FP,"frontal pole, left",4888,L,12,/4005/4006/4007/4008/4009/4888/4889/,E8C359
4890,FP-s,"frontal pole, left, superior aspect",4889,L,13,/4005/4006/4007/4008/4009/4888/4889/4890/,E8C359
4891,FPi,"frontal pole, left, inferior aspect",4889,L,14,/4005/4006/4007/4008/4009/4888/4889/4891/,E8C359
4892,FPm,"frontal pole, left, medial aspect",4889,L,15,/4005/4006/4007/4008/4009/4888/4889/4892/,E8C359
4893,FP,"frontal pole, right",4888,R,16,/4005/4006/4007/4008/4009/4888/4893/,E8C359
4894,FP-s,"frontal pole, right, superior aspect",4893,R,17,/4005/4006/4007/4008/4009/4888/4893/4894/,E8C359
4895,FPi,"frontal pole, right, inferior aspect",4893,R,18,/4005/4006/4007/4008/4009/4888/4893/4895/,E8C359
4896,FPm,"frontal pole, right, medial aspect",4893,R,19,/4005/4006/4007/4008/4009/4888/4893/4896/,E8C359
4048,GRe,"gyrus rectus, left",4047,L,21,/4005/4006/4007/4008/4009/4047/4048/,E8C459
4049,GRe,"gyrus rectus, right",4047,R,22,/4005/4006/4007/4008/4009/4047/4049/,E8C459
4036,IFG,"inferior frontal gyrus, left",4035,L,24,/4005/4006/4007/4008/4009/4035/4036/,E8C659
4037,IFG,"inferior frontal gyrus, right",4035,R,25,/4005/4006/4007/4008/4009/4035/4037/,E8C659
4042,opIFG,"inferior frontal gyrus, opercular part, left",4041,L,27,/4005/4006/4007/4008/4009/4035/4041/4042/,E8C659
4043,opIFG,"inferior frontal gyrus, opercular part, right",4041,R,28,/4005/4006/4007/4008/4009/4035/4041/4043/,E8C659
4045,orIFG,"inferior frontal gyrus, orbital part, left",4044,L,30,/4005/4006/4007/4008/4009/4035/4044/4045/,E8C659
4046,orIFG,"inferior frontal gyrus, orbital part, right",4044,R,31,/4005/4006/4007/4008/4009/4035/4044/4046/,E8C659
4039,trIFG,"inferior frontal gyrus, triangular part, left",4038,L,33,/4005/4006/4007/4008/4009/4035/4038/4039/,E8C659
4040,trIFG,"inferior frontal gyrus, triangular part, right",4038,R,34,/4005/4006/4007/4008/4009/4035/4038/4040/,E8C659
4901,IRoG,"inferior rostral gyrus, left",4900,L,36,/4005/4006/4007/4008/4009/4900/4901/,E8C859
4902,IRoG,"inferior rostral gyrus, right",4900,R,37,/4005/4006/4007/4008/4009/4900/4902/,E8C859
4901,IRoG,"inferior rostral gyrus, left",4900,L,36,/4005/4006/4007/4008/4009/4900/4901/,E8C859
4902,IRoG,"inferior rostral gyrus, right",4900,R,37,/4005/4006/4007/4008/4009/4900/4902/,E8C859
4051,MOrG,"medial orbital gyrus, left",4050,L,42,/4005/4006/4007/4008/4009/4050/4051/,E8CB59
4052,MOrG,"medial orbital gyrus, right",4050,R,43,/4005/4006/4007/4008/4009/4050/4052/,E8CB59
4029,MFG,"middle frontal gyrus, left",4028,L,45,/4005/4006/4007/4008/4009/4028/4029/,E8CD59
4030,MFG-s,"middle frontal gyrus, left, superior bank of gyrus",4029,L,46,/4005/4006/4007/4008/4009/4028/4029/4030/,E8CD59
4031,MFG-i,"middle frontal gyrus, left, inferior bank of gyrus",4029,L,47,/4005/4006/4007/4008/4009/4028/4029/4031/,E8CD59
